PTRACE_TRACEME: Устанавливает текущий процесс в режим отслеживаемого, который затем может быть присоединен с помощью PTRACE_ATTACH.
PTRACE_ATTACH: Присоединяет текущий процесс к отслеживаемому процессу.
PTRACE_DETACH: Отсоединяет текущий процесс от отслеживаемого процесса.
PTRACE_GETREGS и PTRACE_SETREGS: Получает и устанавливает значения регистров процесса.
PTRACE_SYSCALL: Продолжает выполнение процесса до следующего системного вызова.
PTRACE_PEEKTEXT, PTRACE_PEEKDATA, PTRACE_POKETEXT, PTRACE_POKEDATA: Чтение и запись данных в память процесса.


Функция wait(NULL) - это системный вызов, который используется для ожидания завершения дочернего процесса.

Если вызывается в родительском процессе, он приостанавливает выполнение родительского процесса до тех пор, пока какой-либо из его дочерних процессов не завершится.
Когда дочерний процесс завершается, wait() возвращает идентификатор завершившегося дочернего процесса.

В данном контексте orig_rax используется для сохранения значения регистра процессора rax, который содержит номер текущего системного вызова в процессе.
Поскольку это значение типа long, оно может хранить целые числа, которые могут быть возвращены как результат системного вызова в пространстве пользователя.

wait(&status); - это вызов системного вызова wait(), который блокирует выполнение родительского процесса до тех пор, пока один из его дочерних процессов не завершится. После завершения дочернего процесса информация о его состоянии будет сохранена в переменной status.

if (!WIFSTOPPED(status)) - это проверка, с помощью макроса WIFSTOPPED(), на то, был ли дочерний процесс остановлен сигналом (например, для отладки). 
Если дочерний процесс не был остановлен сигналом, то это условие выполняется, и код внутри блока if будет выполнен.

Вызов функции fork создает новый процесс — копию вызывающего процесса.
Мы называем вызывающий процесс родительским процессом, а вновь создан-
ный — дочерним. В родительском процессе функция fork возвращает иденти-
фикатор дочернего процесса, в дочернем процессе — 0. Поскольку fork создает
новый процесс, можно сказать, что она вызывается один раз — родительским
процессом, а возвращает управление дважды — в родительском и в дочернем
процессах.

+-----+-------------------+
| Код | Название вызова   |
| 131 | sys_sigaltstack   |
| 132 | sys_utime         |
| 133 | sys_mknod         |
| 134 | sys_uselib        |
| 135 | sys_personality   |
| 136 | sys_ustat         |
| 137 | sys_statfs        |
| 138 | sys_fstatfs       |
| 139 | sys_sysfs         |
| 140 | sys_getpriority   |
| 141 | sys_setpriority   |
| 142 | sys_sched_setparam|
| 143 | sys_sched_getparam|
| 144 | sys_sched_setscheduler|
| 145 | sys_sched_getscheduler|
| 146 | sys_sched_get_priority_max|
| 147 | sys_sched_get_priority_min|
| 148 | sys_sched_rr_get_interval|
| 149 | sys_mlock         |
| 150 | sys_munlock       |
| 151 | sys_mlockall      |
| 152 | sys_munlockall    |
| 153 | sys_vhangup       |
| 154 | sys_modify_ldt    |
| 155 | sys_pivot_root    |
| 156 | sys__sysctl       |
| 157 | sys_prctl         |
| 158 | sys_arch_prctl    |
| 159 | sys_adjtimex      |
| 160 | sys_setrlimit     |
| 161 | sys_chroot        |
| 162 | sys_sync          |
| 163 | sys_acct          |
| 164 | sys_settimeofday  |
| 165 | sys_mount         |
| 166 | sys_umount2       |
| 167 | sys_swapon        |
| 168 | sys_swapoff       |
| 169 | sys_reboot        |
| 170 | sys_sethostname   |
| 171 | sys_setdomainname |
| 172 | sys_iopl          |
| 173 | sys_ioperm        |
| 174 | sys_create_module |
| 175 | sys_init_module   |
| 176 | sys_delete_module |
| 177 | sys_get_kernel_syms|
| 178 | sys_query_module  |
| 179 | sys_quotactl      |
| 180 | sys_nfsservctl    |
| 181 | sys_getpmsg       |
| 182 | sys_putpmsg       |
| 183 | sys_afs_syscall   |
| 184 | sys_tuxcall       |
| 185 | sys_security      |
| 186 | sys_gettid        |
| 187 | sys_readahead     |
| 188 | sys_setxattr      |
| 189 | sys_lsetxattr     |
| 190 | sys_fsetxattr     |
| 191 | sys_getxattr      |
| 192 | sys_lgetxattr     |
| 193 | sys_fgetxattr     |
| 194 | sys_listxattr     |
| 195 | sys_llistxattr    |
| 196 | sys_flistxattr    |
| 197 | sys_removexattr   |
| 198 | sys_lremovexattr  |
| 199 | sys_fremovexattr  |
| 200 | sys_tkill         |
| 201 | sys_time          |
| 202 | sys_futex         |
| 203 | sys_sched_setaffinity|
| 204 | sys_sched_getaffinity|
| 205 | sys_set_thread_area|
| 206 | sys_io_setup      |
| 207 | sys_io_destroy    |
| 208 | sys_io_getevents  |
| 209 | sys_io_submit     |
| 210 | sys_io_cancel     |
| 211 | sys_get_thread_area|
| 212 | sys_lookup_dcookie|
| 213 | sys_epoll_create  |
| 214 | sys_epoll_ctl_old |
| 215 | sys_epoll_wait_old|
| 216 | sys_remap_file_pages|
| 217 | sys_getdents64    |
| 218 | sys_set_tid_address|
| 219 | sys_restart_syscall|
| 220 | sys_semtimedop    |
| 221 | sys_fadvise64     |
| 222 | sys_timer_create  |
| 223 | sys_timer_settime |
| 224 | sys_timer_gettime |
| 225 | sys_timer_getoverrun|
| 226 | sys_timer_delete  |
| 227 | sys_clock_settime |
| 228 | sys_clock_gettime |
| 229 | sys_clock_getres  |
| 230 | sys_clock_nanosleep|
| 231 | sys_exit_group    |
| 232 | sys_epoll_wait    |
| 233 | sys_epoll_ctl     |
| 234 | sys_tgkill        |
| 235 | sys_utimes        |
| 236 | sys_vserver       |
| 237 | sys_mbind         |
| 238 | sys_set_mempolicy |
| 239 | sys_get_mempolicy |
| 240 | sys_mq_open       |
| 241 | sys_mq_unlink     |
| 242 | sys_mq_timedsend  |
| 243 | sys_mq_timedreceive|
| 244 | sys_mq_notify     |
| 245 | sys_mq_getsetattr|
| 246 | sys_kexec_load    |
| 247 | sys_waitid        |
| 248 | sys_add_key       |
| 249 | sys_request_key   |
| 250 | sys_keyctl        |
+-----+-------------------+

